video_id,reason
25338,missing_frame_dir
25674,missing_frame_dir
25688,missing_frame_dir
25690,missing_frame_dir
25691,missing_frame_dir
25692,missing_frame_dir
25693,missing_frame_dir
25694,missing_frame_dir
26122,missing_frame_dir
26167,missing_frame_dir
26169,missing_frame_dir
26170,missing_frame_dir
26172,missing_frame_dir
26250,missing_frame_dir
26256,missing_frame_dir
26258,missing_frame_dir
26260,missing_frame_dir
26261,missing_frame_dir
26506,missing_frame_dir
26528,missing_frame_dir
26533,missing_frame_dir
26534,missing_frame_dir
26535,missing_frame_dir
26536,missing_frame_dir
26559,missing_frame_dir
26571,missing_frame_dir
26572,missing_frame_dir
26576,missing_frame_dir
26577,missing_frame_dir
26688,missing_frame_dir
26716,missing_frame_dir
26721,missing_frame_dir
26722,missing_frame_dir
26723,missing_frame_dir
26724,missing_frame_dir
26726,missing_frame_dir
26736,missing_frame_dir
26757,missing_frame_dir
26770,missing_frame_dir
26775,missing_frame_dir
26776,missing_frame_dir
26777,missing_frame_dir
26778,missing_frame_dir
26832,missing_frame_dir
26838,missing_frame_dir
26841,missing_frame_dir
26842,missing_frame_dir
26843,missing_frame_dir
26844,missing_frame_dir
26845,missing_frame_dir
26938,missing_frame_dir
26947,missing_frame_dir
26948,missing_frame_dir
26953,missing_frame_dir
26954,missing_frame_dir
26955,missing_frame_dir
26977,missing_frame_dir
26978,missing_frame_dir
26981,missing_frame_dir
26982,missing_frame_dir
26983,missing_frame_dir
26984,missing_frame_dir
26985,missing_frame_dir
26986,missing_frame_dir
27013,missing_frame_dir
27047,missing_frame_dir
27048,missing_frame_dir
27053,missing_frame_dir
27055,missing_frame_dir
27194,missing_frame_dir
27210,missing_frame_dir
27211,missing_frame_dir
27212,missing_frame_dir
27218,missing_frame_dir
27219,missing_frame_dir
27220,missing_frame_dir
27254,missing_frame_dir
27267,missing_frame_dir
27269,missing_frame_dir
27271,missing_frame_dir
27272,missing_frame_dir
27762,missing_frame_dir
27769,missing_frame_dir
27771,missing_frame_dir
27772,missing_frame_dir
27773,missing_frame_dir
27774,missing_frame_dir
27917,missing_frame_dir
27927,missing_frame_dir
27931,missing_frame_dir
27932,missing_frame_dir
27933,missing_frame_dir
28074,missing_frame_dir
28113,missing_frame_dir
28114,missing_frame_dir
28118,missing_frame_dir
28119,missing_frame_dir
28120,missing_frame_dir
28121,missing_frame_dir
28122,missing_frame_dir
28123,missing_frame_dir
28124,missing_frame_dir
28134,missing_frame_dir
28141,missing_frame_dir
28142,missing_frame_dir
28146,missing_frame_dir
28148,missing_frame_dir
28149,missing_frame_dir
28157,missing_frame_dir
28163,missing_frame_dir
28165,missing_frame_dir
28166,missing_frame_dir
28167,missing_frame_dir
28168,missing_frame_dir
28187,missing_frame_dir
28206,missing_frame_dir
28207,missing_frame_dir
28208,missing_frame_dir
28212,missing_frame_dir
28213,missing_frame_dir
28306,missing_frame_dir
28313,missing_frame_dir
28316,missing_frame_dir
28317,missing_frame_dir
28318,missing_frame_dir
28427,missing_frame_dir
28428,missing_frame_dir
28432,missing_frame_dir
28433,missing_frame_dir
28435,missing_frame_dir
28461,missing_frame_dir
28467,missing_frame_dir
28468,missing_frame_dir
28470,missing_frame_dir
28471,missing_frame_dir
28472,missing_frame_dir
29134,missing_frame_dir
29140,missing_frame_dir
29141,missing_frame_dir
29142,missing_frame_dir
29146,missing_frame_dir
29628,missing_frame_dir
29650,missing_frame_dir
29651,missing_frame_dir
29652,missing_frame_dir
29653,missing_frame_dir
29654,missing_frame_dir
29659,missing_frame_dir
29660,missing_frame_dir
30158,missing_frame_dir
30163,missing_frame_dir
30164,missing_frame_dir
30165,missing_frame_dir
30227,missing_frame_dir
30237,missing_frame_dir
30238,missing_frame_dir
30240,missing_frame_dir
30241,missing_frame_dir
30830,missing_frame_dir
30837,missing_frame_dir
30838,missing_frame_dir
30841,missing_frame_dir
30842,missing_frame_dir
30843,missing_frame_dir
30847,missing_frame_dir
30848,missing_frame_dir
31147,missing_frame_dir
31153,missing_frame_dir
31154,missing_frame_dir
31159,missing_frame_dir
31161,missing_frame_dir
31163,missing_frame_dir
31317,missing_frame_dir
31318,missing_frame_dir
31321,missing_frame_dir
31322,missing_frame_dir
31323,missing_frame_dir
31641,missing_frame_dir
31654,missing_frame_dir
31656,missing_frame_dir
31657,missing_frame_dir
31658,missing_frame_dir
31659,missing_frame_dir
31746,missing_frame_dir
31754,missing_frame_dir
31757,missing_frame_dir
31758,missing_frame_dir
31759,missing_frame_dir
31762,missing_frame_dir
31763,missing_frame_dir
31764,missing_frame_dir
31765,missing_frame_dir
31766,missing_frame_dir
31841,missing_frame_dir
31846,missing_frame_dir
31849,missing_frame_dir
31850,missing_frame_dir
31851,missing_frame_dir
31852,missing_frame_dir
31853,missing_frame_dir
31854,missing_frame_dir
31855,missing_frame_dir
31896,missing_frame_dir
31902,missing_frame_dir
31904,missing_frame_dir
31905,missing_frame_dir
31906,missing_frame_dir
31907,missing_frame_dir
31908,missing_frame_dir
32146,missing_frame_dir
32161,missing_frame_dir
32162,missing_frame_dir
32164,missing_frame_dir
32165,missing_frame_dir
32166,missing_frame_dir
32251,missing_frame_dir
32252,missing_frame_dir
32258,missing_frame_dir
32259,missing_frame_dir
32298,missing_frame_dir
32305,missing_frame_dir
32307,missing_frame_dir
32308,missing_frame_dir
32309,missing_frame_dir
32310,missing_frame_dir
32319,missing_frame_dir
32327,missing_frame_dir
32328,missing_frame_dir
32329,missing_frame_dir
32334,missing_frame_dir
32335,missing_frame_dir
32336,missing_frame_dir
32373,missing_frame_dir
32392,missing_frame_dir
32393,missing_frame_dir
32395,missing_frame_dir
32397,missing_frame_dir
32451,missing_frame_dir
32453,missing_frame_dir
32454,missing_frame_dir
32455,missing_frame_dir
32456,missing_frame_dir
32457,missing_frame_dir
32598,missing_frame_dir
32609,missing_frame_dir
32610,missing_frame_dir
32613,missing_frame_dir
32614,missing_frame_dir
32615,missing_frame_dir
32663,missing_frame_dir
32664,missing_frame_dir
32673,missing_frame_dir
32675,missing_frame_dir
32951,missing_frame_dir
32956,missing_frame_dir
32957,missing_frame_dir
33210,missing_frame_dir
33211,missing_frame_dir
33212,missing_frame_dir
33220,missing_frame_dir
33221,missing_frame_dir
33224,missing_frame_dir
33271,missing_frame_dir
33277,missing_frame_dir
33278,missing_frame_dir
33279,missing_frame_dir
33280,missing_frame_dir
33281,missing_frame_dir
33282,missing_frame_dir
33283,missing_frame_dir
33284,missing_frame_dir
33450,missing_frame_dir
33478,missing_frame_dir
33481,missing_frame_dir
33482,missing_frame_dir
33484,missing_frame_dir
33485,missing_frame_dir
33537,missing_frame_dir
33540,missing_frame_dir
33541,missing_frame_dir
33543,missing_frame_dir
33544,missing_frame_dir
34009,missing_frame_dir
34010,missing_frame_dir
34013,missing_frame_dir
34014,missing_frame_dir
34015,missing_frame_dir
34016,missing_frame_dir
34558,missing_frame_dir
34582,missing_frame_dir
34585,missing_frame_dir
34685,missing_frame_dir
34739,missing_frame_dir
34741,missing_frame_dir
34743,missing_frame_dir
34744,missing_frame_dir
34745,missing_frame_dir
34822,missing_frame_dir
34828,missing_frame_dir
34829,missing_frame_dir
34833,missing_frame_dir
34834,missing_frame_dir
34835,missing_frame_dir
34836,missing_frame_dir
34837,missing_frame_dir
34838,missing_frame_dir
35117,missing_frame_dir
35118,missing_frame_dir
35122,missing_frame_dir
35123,missing_frame_dir
35125,missing_frame_dir
35296,missing_frame_dir
35297,missing_frame_dir
35301,missing_frame_dir
35302,missing_frame_dir
35353,missing_frame_dir
35365,missing_frame_dir
35367,missing_frame_dir
35368,missing_frame_dir
35457,missing_frame_dir
35460,missing_frame_dir
35461,missing_frame_dir
35462,missing_frame_dir
35463,missing_frame_dir
35464,missing_frame_dir
35465,missing_frame_dir
35466,missing_frame_dir
35506,missing_frame_dir
35514,missing_frame_dir
35515,missing_frame_dir
35519,missing_frame_dir
35520,missing_frame_dir
35521,missing_frame_dir
35522,missing_frame_dir
36044,missing_frame_dir
36049,missing_frame_dir
36052,missing_frame_dir
36053,missing_frame_dir
36054,missing_frame_dir
36055,missing_frame_dir
36645,missing_frame_dir
36653,missing_frame_dir
36657,missing_frame_dir
36658,missing_frame_dir
36659,missing_frame_dir
36826,missing_frame_dir
36832,missing_frame_dir
36837,missing_frame_dir
36838,missing_frame_dir
36839,missing_frame_dir
36912,missing_frame_dir
36917,missing_frame_dir
36919,missing_frame_dir
36920,missing_frame_dir
36921,missing_frame_dir
36927,missing_frame_dir
36934,missing_frame_dir
36938,missing_frame_dir
36939,missing_frame_dir
36940,missing_frame_dir
36941,missing_frame_dir
36942,missing_frame_dir
36944,missing_frame_dir
36945,missing_frame_dir
37120,missing_frame_dir
37128,missing_frame_dir
37130,missing_frame_dir
37134,missing_frame_dir
37135,missing_frame_dir
37147,missing_frame_dir
37149,missing_frame_dir
37150,missing_frame_dir
37151,missing_frame_dir
37356,missing_frame_dir
37368,missing_frame_dir
37371,missing_frame_dir
37372,missing_frame_dir
37575,missing_frame_dir
37583,missing_frame_dir
37584,missing_frame_dir
37586,missing_frame_dir
37587,missing_frame_dir
37588,missing_frame_dir
37589,missing_frame_dir
37879,missing_frame_dir
37885,missing_frame_dir
37887,missing_frame_dir
37888,missing_frame_dir
37889,missing_frame_dir
37890,missing_frame_dir
37891,missing_frame_dir
37892,missing_frame_dir
37893,missing_frame_dir
38103,missing_frame_dir
38128,missing_frame_dir
38129,missing_frame_dir
38131,missing_frame_dir
38132,missing_frame_dir
38482,missing_frame_dir
38531,missing_frame_dir
38536,missing_frame_dir
38538,missing_frame_dir
38539,missing_frame_dir
38540,missing_frame_dir
38541,missing_frame_dir
38542,missing_frame_dir
38585,missing_frame_dir
38589,missing_frame_dir
38591,missing_frame_dir
38592,missing_frame_dir
38593,missing_frame_dir
38982,missing_frame_dir
38996,missing_frame_dir
39001,missing_frame_dir
39002,missing_frame_dir
39003,missing_frame_dir
39004,missing_frame_dir
39005,missing_frame_dir
39454,missing_frame_dir
39461,missing_frame_dir
39465,missing_frame_dir
39467,missing_frame_dir
39604,missing_frame_dir
39628,missing_frame_dir
39629,missing_frame_dir
39630,missing_frame_dir
39631,missing_frame_dir
39633,missing_frame_dir
39634,missing_frame_dir
40114,missing_frame_dir
40120,missing_frame_dir
40122,missing_frame_dir
40123,missing_frame_dir
40124,missing_frame_dir
40126,missing_frame_dir
40128,missing_frame_dir
40174,missing_frame_dir
40175,missing_frame_dir
40816,missing_frame_dir
40838,missing_frame_dir
40839,missing_frame_dir
40842,missing_frame_dir
40843,missing_frame_dir
40844,missing_frame_dir
40845,missing_frame_dir
40846,missing_frame_dir
40989,missing_frame_dir
40990,missing_frame_dir
40993,missing_frame_dir
40994,missing_frame_dir
40995,missing_frame_dir
41008,missing_frame_dir
41031,missing_frame_dir
41033,missing_frame_dir
41034,missing_frame_dir
41035,missing_frame_dir
41036,missing_frame_dir
41306,missing_frame_dir
41318,missing_frame_dir
41320,missing_frame_dir
41323,missing_frame_dir
41324,missing_frame_dir
41451,missing_frame_dir
41455,missing_frame_dir
41456,missing_frame_dir
41819,missing_frame_dir
41825,missing_frame_dir
41828,missing_frame_dir
41829,missing_frame_dir
41830,missing_frame_dir
41831,missing_frame_dir
41832,missing_frame_dir
42196,missing_frame_dir
42228,missing_frame_dir
42234,missing_frame_dir
42236,missing_frame_dir
42237,missing_frame_dir
42238,missing_frame_dir
42827,missing_frame_dir
42835,missing_frame_dir
42838,missing_frame_dir
42840,missing_frame_dir
42841,missing_frame_dir
42842,missing_frame_dir
42953,missing_frame_dir
42963,missing_frame_dir
42964,missing_frame_dir
42971,missing_frame_dir
42972,missing_frame_dir
42974,missing_frame_dir
42976,missing_frame_dir
43037,missing_frame_dir
43059,missing_frame_dir
43060,missing_frame_dir
43063,missing_frame_dir
43064,missing_frame_dir
43065,missing_frame_dir
43066,missing_frame_dir
43172,missing_frame_dir
43175,missing_frame_dir
43176,missing_frame_dir
43177,missing_frame_dir
43178,missing_frame_dir
43213,missing_frame_dir
43221,missing_frame_dir
43223,missing_frame_dir
43224,missing_frame_dir
43225,missing_frame_dir
43519,missing_frame_dir
43526,missing_frame_dir
43527,missing_frame_dir
43531,missing_frame_dir
43532,missing_frame_dir
43533,missing_frame_dir
43534,missing_frame_dir
44080,missing_frame_dir
44084,missing_frame_dir
44089,missing_frame_dir
44090,missing_frame_dir
44364,missing_frame_dir
44372,missing_frame_dir
44375,missing_frame_dir
44376,missing_frame_dir
44377,missing_frame_dir
44677,missing_frame_dir
44685,missing_frame_dir
44688,missing_frame_dir
44689,missing_frame_dir
44690,missing_frame_dir
45252,missing_frame_dir
45266,missing_frame_dir
45268,missing_frame_dir
45269,missing_frame_dir
45270,missing_frame_dir
45271,missing_frame_dir
45272,missing_frame_dir
45432,missing_frame_dir
45437,missing_frame_dir
45439,missing_frame_dir
45440,missing_frame_dir
45441,missing_frame_dir
45442,missing_frame_dir
45835,missing_frame_dir
45841,missing_frame_dir
45845,missing_frame_dir
45846,missing_frame_dir
45847,missing_frame_dir
45848,missing_frame_dir
45849,missing_frame_dir
45850,missing_frame_dir
46260,missing_frame_dir
46270,missing_frame_dir
46271,missing_frame_dir
46273,missing_frame_dir
46275,missing_frame_dir
46712,missing_frame_dir
46735,missing_frame_dir
46736,missing_frame_dir
46738,missing_frame_dir
46739,missing_frame_dir
46740,missing_frame_dir
46741,missing_frame_dir
47174,missing_frame_dir
47180,missing_frame_dir
47184,missing_frame_dir
47185,missing_frame_dir
47186,missing_frame_dir
47655,missing_frame_dir
47660,missing_frame_dir
47663,missing_frame_dir
47664,missing_frame_dir
47665,missing_frame_dir
48038,missing_frame_dir
48045,missing_frame_dir
48047,missing_frame_dir
48049,missing_frame_dir
48052,missing_frame_dir
48053,missing_frame_dir
48111,missing_frame_dir
48112,missing_frame_dir
48117,missing_frame_dir
48120,missing_frame_dir
48122,missing_frame_dir
48123,missing_frame_dir
48507,missing_frame_dir
48515,missing_frame_dir
48518,missing_frame_dir
48519,missing_frame_dir
48520,missing_frame_dir
48804,missing_frame_dir
48805,missing_frame_dir
48814,missing_frame_dir
48816,missing_frame_dir
48817,missing_frame_dir
48818,missing_frame_dir
48819,missing_frame_dir
48824,missing_frame_dir
48898,missing_frame_dir
48905,missing_frame_dir
48909,missing_frame_dir
48910,missing_frame_dir
48911,missing_frame_dir
48912,missing_frame_dir
49127,missing_frame_dir
49133,missing_frame_dir
49136,missing_frame_dir
49137,missing_frame_dir
49138,missing_frame_dir
49139,missing_frame_dir
49179,missing_frame_dir
49180,missing_frame_dir
49184,missing_frame_dir
49185,missing_frame_dir
49186,missing_frame_dir
49187,missing_frame_dir
49244,missing_frame_dir
49249,missing_frame_dir
49253,missing_frame_dir
49254,missing_frame_dir
49577,missing_frame_dir
49601,missing_frame_dir
49603,missing_frame_dir
49604,missing_frame_dir
49605,missing_frame_dir
50036,missing_frame_dir
50042,missing_frame_dir
50043,missing_frame_dir
50047,missing_frame_dir
50048,missing_frame_dir
50049,missing_frame_dir
50050,missing_frame_dir
50051,missing_frame_dir
50846,missing_frame_dir
50852,missing_frame_dir
50853,missing_frame_dir
50854,missing_frame_dir
50857,missing_frame_dir
50858,missing_frame_dir
50859,missing_frame_dir
50860,missing_frame_dir
50861,missing_frame_dir
51054,missing_frame_dir
51069,missing_frame_dir
51070,missing_frame_dir
51071,missing_frame_dir
51072,missing_frame_dir
51077,missing_frame_dir
51206,missing_frame_dir
51228,missing_frame_dir
51229,missing_frame_dir
51230,missing_frame_dir
51234,missing_frame_dir
51349,missing_frame_dir
51350,missing_frame_dir
51351,missing_frame_dir
51352,missing_frame_dir
51357,missing_frame_dir
51358,missing_frame_dir
51494,missing_frame_dir
51505,missing_frame_dir
51506,missing_frame_dir
51514,missing_frame_dir
51515,missing_frame_dir
51516,missing_frame_dir
51630,missing_frame_dir
51633,missing_frame_dir
51772,missing_frame_dir
51776,missing_frame_dir
51779,missing_frame_dir
51780,missing_frame_dir
52550,missing_frame_dir
52558,missing_frame_dir
52559,missing_frame_dir
52562,missing_frame_dir
52564,missing_frame_dir
52565,missing_frame_dir
52834,missing_frame_dir
52861,missing_frame_dir
52864,missing_frame_dir
52865,missing_frame_dir
52866,missing_frame_dir
53190,missing_frame_dir
53211,missing_frame_dir
53213,missing_frame_dir
53214,missing_frame_dir
53215,missing_frame_dir
53258,missing_frame_dir
53272,missing_frame_dir
53276,missing_frame_dir
53277,missing_frame_dir
53278,missing_frame_dir
53290,missing_frame_dir
53297,missing_frame_dir
53298,missing_frame_dir
53302,missing_frame_dir
53303,missing_frame_dir
53453,missing_frame_dir
53487,missing_frame_dir
53489,missing_frame_dir
53490,missing_frame_dir
53491,missing_frame_dir
53492,missing_frame_dir
54548,missing_frame_dir
54559,missing_frame_dir
54560,missing_frame_dir
54564,missing_frame_dir
54565,missing_frame_dir
54566,missing_frame_dir
55332,missing_frame_dir
55342,missing_frame_dir
55344,missing_frame_dir
55345,missing_frame_dir
55346,missing_frame_dir
55347,missing_frame_dir
55356,missing_frame_dir
55367,missing_frame_dir
55370,missing_frame_dir
55371,missing_frame_dir
55372,missing_frame_dir
55373,missing_frame_dir
55374,missing_frame_dir
55768,missing_frame_dir
55774,missing_frame_dir
55775,missing_frame_dir
55778,missing_frame_dir
55779,missing_frame_dir
55780,missing_frame_dir
55781,missing_frame_dir
56552,missing_frame_dir
56560,missing_frame_dir
56564,missing_frame_dir
56566,missing_frame_dir
56567,missing_frame_dir
56568,missing_frame_dir
56569,missing_frame_dir
56571,missing_frame_dir
56573,missing_frame_dir
56574,missing_frame_dir
56576,missing_frame_dir
56577,missing_frame_dir
56578,missing_frame_dir
56652,missing_frame_dir
56695,missing_frame_dir
56696,missing_frame_dir
56697,missing_frame_dir
56703,missing_frame_dir
56835,missing_frame_dir
56845,missing_frame_dir
56849,missing_frame_dir
56850,missing_frame_dir
56851,missing_frame_dir
57034,missing_frame_dir
57035,missing_frame_dir
57037,missing_frame_dir
57043,missing_frame_dir
57046,missing_frame_dir
57047,missing_frame_dir
57048,missing_frame_dir
57049,missing_frame_dir
57050,missing_frame_dir
57062,missing_frame_dir
57065,missing_frame_dir
57066,missing_frame_dir
57067,missing_frame_dir
57081,missing_frame_dir
57083,missing_frame_dir
57084,missing_frame_dir
57085,missing_frame_dir
57086,missing_frame_dir
57273,missing_frame_dir
57279,missing_frame_dir
57280,missing_frame_dir
57281,missing_frame_dir
57288,missing_frame_dir
57289,missing_frame_dir
57290,missing_frame_dir
57519,missing_frame_dir
57532,missing_frame_dir
57533,missing_frame_dir
57536,missing_frame_dir
57537,missing_frame_dir
57539,missing_frame_dir
57540,missing_frame_dir
57636,missing_frame_dir
57637,missing_frame_dir
57642,missing_frame_dir
57643,missing_frame_dir
57645,missing_frame_dir
57646,missing_frame_dir
57781,missing_frame_dir
57786,missing_frame_dir
57787,missing_frame_dir
57792,missing_frame_dir
57793,missing_frame_dir
57919,missing_frame_dir
57944,missing_frame_dir
57945,missing_frame_dir
57950,missing_frame_dir
57952,missing_frame_dir
58359,missing_frame_dir
58364,missing_frame_dir
58367,missing_frame_dir
58368,missing_frame_dir
58369,missing_frame_dir
58488,missing_frame_dir
58500,missing_frame_dir
58501,missing_frame_dir
58504,missing_frame_dir
58505,missing_frame_dir
58506,missing_frame_dir
58507,missing_frame_dir
58588,missing_frame_dir
58595,missing_frame_dir
58596,missing_frame_dir
58597,missing_frame_dir
58598,missing_frame_dir
58599,missing_frame_dir
58782,missing_frame_dir
58789,missing_frame_dir
58790,missing_frame_dir
