video_id,reason
58792,missing_frame_dir
58793,missing_frame_dir
58794,missing_frame_dir
59203,missing_frame_dir
59213,missing_frame_dir
59218,missing_frame_dir
59298,missing_frame_dir
59311,missing_frame_dir
59317,missing_frame_dir
59318,missing_frame_dir
59479,missing_frame_dir
59501,missing_frame_dir
59504,missing_frame_dir
59505,missing_frame_dir
60345,missing_frame_dir
60351,missing_frame_dir
60355,missing_frame_dir
60356,missing_frame_dir
61804,missing_frame_dir
61811,missing_frame_dir
61813,missing_frame_dir
61814,missing_frame_dir
61815,missing_frame_dir
61816,missing_frame_dir
61817,missing_frame_dir
61818,missing_frame_dir
62077,missing_frame_dir
62104,missing_frame_dir
62105,missing_frame_dir
62109,missing_frame_dir
62110,missing_frame_dir
62111,missing_frame_dir
62112,missing_frame_dir
62152,missing_frame_dir
62165,missing_frame_dir
62166,missing_frame_dir
62171,missing_frame_dir
62172,missing_frame_dir
62173,missing_frame_dir
62174,missing_frame_dir
62241,missing_frame_dir
62249,missing_frame_dir
62253,missing_frame_dir
62254,missing_frame_dir
62256,missing_frame_dir
62257,missing_frame_dir
62258,missing_frame_dir
62267,missing_frame_dir
62277,missing_frame_dir
62278,missing_frame_dir
62280,missing_frame_dir
62281,missing_frame_dir
62282,missing_frame_dir
62283,missing_frame_dir
62479,missing_frame_dir
62504,missing_frame_dir
62507,missing_frame_dir
62508,missing_frame_dir
62509,missing_frame_dir
62728,missing_frame_dir
62744,missing_frame_dir
62749,missing_frame_dir
62750,missing_frame_dir
62751,missing_frame_dir
62944,missing_frame_dir
62971,missing_frame_dir
62973,missing_frame_dir
62982,missing_frame_dir
62984,missing_frame_dir
62986,missing_frame_dir
63079,missing_frame_dir
63085,missing_frame_dir
63088,missing_frame_dir
63089,missing_frame_dir
63090,missing_frame_dir
63191,missing_frame_dir
63206,missing_frame_dir
63209,missing_frame_dir
63210,missing_frame_dir
63211,missing_frame_dir
63212,missing_frame_dir
63213,missing_frame_dir
63219,missing_frame_dir
63233,missing_frame_dir
63234,missing_frame_dir
63238,missing_frame_dir
63239,missing_frame_dir
63240,missing_frame_dir
63241,missing_frame_dir
63279,missing_frame_dir
63286,missing_frame_dir
63290,missing_frame_dir
63291,missing_frame_dir
63325,missing_frame_dir
63330,missing_frame_dir
63331,missing_frame_dir
63333,missing_frame_dir
63334,missing_frame_dir
63335,missing_frame_dir
63336,missing_frame_dir
63415,missing_frame_dir
63420,missing_frame_dir
63421,missing_frame_dir
63423,missing_frame_dir
63424,missing_frame_dir
63425,missing_frame_dir
63426,missing_frame_dir
63574,missing_frame_dir
63591,missing_frame_dir
63593,missing_frame_dir
63594,missing_frame_dir
63595,missing_frame_dir
63662,missing_frame_dir
63670,missing_frame_dir
63671,missing_frame_dir
63675,missing_frame_dir
63676,missing_frame_dir
63677,missing_frame_dir
63678,missing_frame_dir
63769,missing_frame_dir
63794,missing_frame_dir
63801,missing_frame_dir
63802,missing_frame_dir
63803,missing_frame_dir
63804,missing_frame_dir
63805,missing_frame_dir
64049,missing_frame_dir
64062,missing_frame_dir
64064,missing_frame_dir
64066,missing_frame_dir
64067,missing_frame_dir
64082,missing_frame_dir
64089,missing_frame_dir
64092,missing_frame_dir
64093,missing_frame_dir
64094,missing_frame_dir
64095,missing_frame_dir
64096,missing_frame_dir
64201,missing_frame_dir
64215,missing_frame_dir
64216,missing_frame_dir
64217,missing_frame_dir
64221,missing_frame_dir
64222,missing_frame_dir
64223,missing_frame_dir
64260,missing_frame_dir
64265,missing_frame_dir
64267,missing_frame_dir
64268,missing_frame_dir
64269,missing_frame_dir
64270,missing_frame_dir
64275,missing_frame_dir
64289,missing_frame_dir
64290,missing_frame_dir
64294,missing_frame_dir
64295,missing_frame_dir
64296,missing_frame_dir
64297,missing_frame_dir
64298,missing_frame_dir
64299,missing_frame_dir
64303,missing_frame_dir
64310,missing_frame_dir
64312,missing_frame_dir
64313,missing_frame_dir
64314,missing_frame_dir
64351,missing_frame_dir
64384,missing_frame_dir
64386,missing_frame_dir
64387,missing_frame_dir
64388,missing_frame_dir
64389,missing_frame_dir
64390,missing_frame_dir
64423,missing_frame_dir
64431,missing_frame_dir
64432,missing_frame_dir
64435,missing_frame_dir
64436,missing_frame_dir
64437,missing_frame_dir
64438,missing_frame_dir
64439,missing_frame_dir
64440,missing_frame_dir
65225,missing_frame_dir
65332,missing_frame_dir
65432,missing_frame_dir
65500,missing_frame_dir
65717,missing_frame_dir
66266,missing_frame_dir
66780,missing_frame_dir
67003,missing_frame_dir
67008,missing_frame_dir
67009,missing_frame_dir
67010,missing_frame_dir
67012,missing_frame_dir
67013,missing_frame_dir
67014,missing_frame_dir
67015,missing_frame_dir
67034,missing_frame_dir
67036,missing_frame_dir
67038,missing_frame_dir
67039,missing_frame_dir
67044,missing_frame_dir
67052,missing_frame_dir
67057,missing_frame_dir
67058,missing_frame_dir
67061,missing_frame_dir
67066,missing_frame_dir
67067,missing_frame_dir
67068,missing_frame_dir
67069,missing_frame_dir
67076,missing_frame_dir
67078,missing_frame_dir
67081,missing_frame_dir
67083,missing_frame_dir
67097,missing_frame_dir
67105,missing_frame_dir
67107,missing_frame_dir
67111,missing_frame_dir
67114,missing_frame_dir
67119,missing_frame_dir
67125,missing_frame_dir
67129,missing_frame_dir
67134,missing_frame_dir
67139,missing_frame_dir
67142,missing_frame_dir
67143,missing_frame_dir
67149,missing_frame_dir
67153,missing_frame_dir
67154,missing_frame_dir
67157,missing_frame_dir
67159,missing_frame_dir
67161,missing_frame_dir
67162,missing_frame_dir
67170,missing_frame_dir
67177,missing_frame_dir
67188,missing_frame_dir
67195,missing_frame_dir
67201,missing_frame_dir
67204,missing_frame_dir
67214,missing_frame_dir
67221,missing_frame_dir
67226,missing_frame_dir
67227,missing_frame_dir
67230,missing_frame_dir
67256,missing_frame_dir
67275,missing_frame_dir
67278,missing_frame_dir
67279,missing_frame_dir
67280,missing_frame_dir
67281,missing_frame_dir
67282,missing_frame_dir
67287,missing_frame_dir
67290,missing_frame_dir
67292,missing_frame_dir
67299,missing_frame_dir
67306,missing_frame_dir
67309,missing_frame_dir
67310,missing_frame_dir
67314,missing_frame_dir
67319,missing_frame_dir
67323,missing_frame_dir
67334,missing_frame_dir
67339,missing_frame_dir
67341,missing_frame_dir
67342,missing_frame_dir
67350,missing_frame_dir
67356,missing_frame_dir
67363,missing_frame_dir
67367,missing_frame_dir
67371,missing_frame_dir
67377,missing_frame_dir
67379,missing_frame_dir
67381,missing_frame_dir
67382,missing_frame_dir
67383,missing_frame_dir
67384,missing_frame_dir
67385,missing_frame_dir
67387,missing_frame_dir
67389,missing_frame_dir
67392,missing_frame_dir
67393,missing_frame_dir
67394,missing_frame_dir
67397,missing_frame_dir
67399,missing_frame_dir
67400,missing_frame_dir
67404,missing_frame_dir
67411,missing_frame_dir
67413,missing_frame_dir
67414,missing_frame_dir
67415,missing_frame_dir
67420,missing_frame_dir
67424,missing_frame_dir
67431,missing_frame_dir
67433,missing_frame_dir
67445,missing_frame_dir
67446,missing_frame_dir
67450,missing_frame_dir
67451,missing_frame_dir
67453,missing_frame_dir
67460,missing_frame_dir
67465,missing_frame_dir
67468,missing_frame_dir
67470,missing_frame_dir
67475,missing_frame_dir
67477,missing_frame_dir
67480,missing_frame_dir
67481,missing_frame_dir
67483,missing_frame_dir
67487,missing_frame_dir
67489,missing_frame_dir
67490,missing_frame_dir
67491,missing_frame_dir
67492,missing_frame_dir
67495,missing_frame_dir
67501,missing_frame_dir
67502,missing_frame_dir
67504,missing_frame_dir
67510,missing_frame_dir
67512,missing_frame_dir
67513,missing_frame_dir
67514,missing_frame_dir
67519,missing_frame_dir
67527,missing_frame_dir
67528,missing_frame_dir
67530,missing_frame_dir
67531,missing_frame_dir
67532,missing_frame_dir
67534,missing_frame_dir
67535,missing_frame_dir
67536,missing_frame_dir
67539,missing_frame_dir
67545,missing_frame_dir
67548,missing_frame_dir
67549,missing_frame_dir
67550,missing_frame_dir
67553,missing_frame_dir
67555,missing_frame_dir
67556,missing_frame_dir
67559,missing_frame_dir
67574,missing_frame_dir
67577,missing_frame_dir
67578,missing_frame_dir
67579,missing_frame_dir
67583,missing_frame_dir
67588,missing_frame_dir
67593,missing_frame_dir
67594,missing_frame_dir
67595,missing_frame_dir
67607,missing_frame_dir
67609,missing_frame_dir
67610,missing_frame_dir
67611,missing_frame_dir
67612,missing_frame_dir
67624,missing_frame_dir
67642,missing_frame_dir
67643,missing_frame_dir
67646,missing_frame_dir
67647,missing_frame_dir
67649,missing_frame_dir
67653,missing_frame_dir
67659,missing_frame_dir
67660,missing_frame_dir
67663,missing_frame_dir
67666,missing_frame_dir
67667,missing_frame_dir
67672,missing_frame_dir
67673,missing_frame_dir
67691,missing_frame_dir
67692,missing_frame_dir
67697,missing_frame_dir
67700,missing_frame_dir
67702,missing_frame_dir
67709,missing_frame_dir
67710,missing_frame_dir
67715,missing_frame_dir
67721,missing_frame_dir
67722,missing_frame_dir
67723,missing_frame_dir
67729,missing_frame_dir
67737,missing_frame_dir
67743,missing_frame_dir
67744,missing_frame_dir
67745,missing_frame_dir
67746,missing_frame_dir
67747,missing_frame_dir
67750,missing_frame_dir
67752,missing_frame_dir
67757,missing_frame_dir
67758,missing_frame_dir
67765,missing_frame_dir
67769,missing_frame_dir
67776,missing_frame_dir
67777,missing_frame_dir
67778,missing_frame_dir
67781,missing_frame_dir
67793,missing_frame_dir
67794,missing_frame_dir
67802,missing_frame_dir
67810,missing_frame_dir
67815,missing_frame_dir
67817,missing_frame_dir
67821,missing_frame_dir
67823,missing_frame_dir
67826,missing_frame_dir
67827,missing_frame_dir
67828,missing_frame_dir
67829,missing_frame_dir
67831,missing_frame_dir
67835,missing_frame_dir
67836,missing_frame_dir
67840,missing_frame_dir
67851,missing_frame_dir
67852,missing_frame_dir
67853,missing_frame_dir
67861,missing_frame_dir
67871,missing_frame_dir
67872,missing_frame_dir
67873,missing_frame_dir
67875,missing_frame_dir
67880,missing_frame_dir
67881,missing_frame_dir
67882,missing_frame_dir
67886,missing_frame_dir
67890,missing_frame_dir
67893,missing_frame_dir
67901,missing_frame_dir
67906,missing_frame_dir
67908,missing_frame_dir
67914,missing_frame_dir
67917,missing_frame_dir
67922,missing_frame_dir
67925,missing_frame_dir
67929,missing_frame_dir
67934,missing_frame_dir
67937,missing_frame_dir
67943,missing_frame_dir
67944,missing_frame_dir
67949,missing_frame_dir
67950,missing_frame_dir
67951,missing_frame_dir
67958,missing_frame_dir
67959,missing_frame_dir
67961,missing_frame_dir
67965,missing_frame_dir
67971,missing_frame_dir
67981,missing_frame_dir
67990,missing_frame_dir
68001,missing_frame_dir
68003,missing_frame_dir
68007,missing_frame_dir
68010,missing_frame_dir
68011,missing_frame_dir
68012,missing_frame_dir
68016,missing_frame_dir
68018,missing_frame_dir
68019,missing_frame_dir
68020,missing_frame_dir
68021,missing_frame_dir
68024,missing_frame_dir
68025,missing_frame_dir
68026,missing_frame_dir
68027,missing_frame_dir
68028,missing_frame_dir
68029,missing_frame_dir
68032,missing_frame_dir
68033,missing_frame_dir
68034,missing_frame_dir
68035,missing_frame_dir
68038,missing_frame_dir
68039,missing_frame_dir
68040,missing_frame_dir
68041,missing_frame_dir
68042,missing_frame_dir
68043,missing_frame_dir
68044,missing_frame_dir
68046,missing_frame_dir
68048,missing_frame_dir
68050,missing_frame_dir
68053,missing_frame_dir
68054,missing_frame_dir
68056,missing_frame_dir
68064,missing_frame_dir
68065,missing_frame_dir
68068,missing_frame_dir
68069,missing_frame_dir
68070,missing_frame_dir
68072,missing_frame_dir
68079,missing_frame_dir
68080,missing_frame_dir
68084,missing_frame_dir
68085,missing_frame_dir
68086,missing_frame_dir
68088,missing_frame_dir
68089,missing_frame_dir
68090,missing_frame_dir
68093,missing_frame_dir
68099,missing_frame_dir
68100,missing_frame_dir
68102,missing_frame_dir
68104,missing_frame_dir
68105,missing_frame_dir
68106,missing_frame_dir
68110,missing_frame_dir
68111,missing_frame_dir
68114,missing_frame_dir
68122,missing_frame_dir
68125,missing_frame_dir
68126,missing_frame_dir
68127,missing_frame_dir
68129,missing_frame_dir
68132,missing_frame_dir
68133,missing_frame_dir
68137,missing_frame_dir
68138,missing_frame_dir
68139,missing_frame_dir
68141,missing_frame_dir
68142,missing_frame_dir
68145,missing_frame_dir
68152,missing_frame_dir
68154,missing_frame_dir
68159,missing_frame_dir
68162,missing_frame_dir
68166,missing_frame_dir
68167,missing_frame_dir
68168,missing_frame_dir
68171,missing_frame_dir
68172,missing_frame_dir
68173,missing_frame_dir
68177,missing_frame_dir
68178,missing_frame_dir
68179,missing_frame_dir
68181,missing_frame_dir
68182,missing_frame_dir
68183,missing_frame_dir
68184,missing_frame_dir
68186,missing_frame_dir
68187,missing_frame_dir
68189,missing_frame_dir
68190,missing_frame_dir
68191,missing_frame_dir
68192,missing_frame_dir
68202,missing_frame_dir
68208,missing_frame_dir
68214,missing_frame_dir
68218,missing_frame_dir
68226,missing_frame_dir
68228,missing_frame_dir
68230,missing_frame_dir
68242,missing_frame_dir
68248,missing_frame_dir
68268,missing_frame_dir
68274,missing_frame_dir
68276,missing_frame_dir
68284,missing_frame_dir
68288,missing_frame_dir
68292,missing_frame_dir
68294,missing_frame_dir
68320,missing_frame_dir
68330,missing_frame_dir
68334,missing_frame_dir
68336,missing_frame_dir
68338,missing_frame_dir
68344,missing_frame_dir
68350,missing_frame_dir
68352,missing_frame_dir
68364,missing_frame_dir
68368,missing_frame_dir
68374,missing_frame_dir
68376,missing_frame_dir
68380,missing_frame_dir
68396,missing_frame_dir
68398,missing_frame_dir
68400,missing_frame_dir
68406,missing_frame_dir
68412,missing_frame_dir
68416,missing_frame_dir
68424,missing_frame_dir
68426,missing_frame_dir
68428,missing_frame_dir
68446,missing_frame_dir
68452,missing_frame_dir
68466,missing_frame_dir
68476,missing_frame_dir
68478,missing_frame_dir
68480,missing_frame_dir
68488,missing_frame_dir
68496,missing_frame_dir
68510,missing_frame_dir
68514,missing_frame_dir
68520,missing_frame_dir
68528,missing_frame_dir
68538,missing_frame_dir
68540,missing_frame_dir
68544,missing_frame_dir
68548,missing_frame_dir
68554,missing_frame_dir
68562,missing_frame_dir
68566,missing_frame_dir
68572,missing_frame_dir
68574,missing_frame_dir
68576,missing_frame_dir
68580,missing_frame_dir
68586,missing_frame_dir
68592,missing_frame_dir
68594,missing_frame_dir
68610,missing_frame_dir
68612,missing_frame_dir
68616,missing_frame_dir
68622,missing_frame_dir
68624,missing_frame_dir
68626,missing_frame_dir
68628,missing_frame_dir
68632,missing_frame_dir
68636,missing_frame_dir
68646,missing_frame_dir
68652,missing_frame_dir
68654,missing_frame_dir
68660,missing_frame_dir
68664,missing_frame_dir
68666,missing_frame_dir
68670,missing_frame_dir
68674,missing_frame_dir
68688,missing_frame_dir
68692,missing_frame_dir
68694,missing_frame_dir
68706,missing_frame_dir
68714,missing_frame_dir
68720,missing_frame_dir
68722,missing_frame_dir
68726,missing_frame_dir
68738,missing_frame_dir
68740,missing_frame_dir
68746,missing_frame_dir
68756,missing_frame_dir
68762,missing_frame_dir
68764,missing_frame_dir
68766,missing_frame_dir
68770,missing_frame_dir
68772,missing_frame_dir
68776,missing_frame_dir
68782,missing_frame_dir
68790,missing_frame_dir
68794,missing_frame_dir
68798,missing_frame_dir
68800,missing_frame_dir
68810,missing_frame_dir
68826,missing_frame_dir
68828,missing_frame_dir
68832,missing_frame_dir
68840,missing_frame_dir
68842,missing_frame_dir
68852,missing_frame_dir
68856,missing_frame_dir
68858,missing_frame_dir
68864,missing_frame_dir
68870,missing_frame_dir
68890,missing_frame_dir
68898,missing_frame_dir
68900,missing_frame_dir
68904,missing_frame_dir
68914,missing_frame_dir
68918,missing_frame_dir
68920,missing_frame_dir
68924,missing_frame_dir
68928,missing_frame_dir
68952,missing_frame_dir
68954,missing_frame_dir
68956,missing_frame_dir
68964,missing_frame_dir
68966,missing_frame_dir
68972,missing_frame_dir
68974,missing_frame_dir
68978,missing_frame_dir
68984,missing_frame_dir
68988,missing_frame_dir
68990,missing_frame_dir
68992,missing_frame_dir
68996,missing_frame_dir
68998,missing_frame_dir
69000,missing_frame_dir
69002,missing_frame_dir
69004,missing_frame_dir
69006,missing_frame_dir
69016,missing_frame_dir
69024,missing_frame_dir
69028,missing_frame_dir
69034,missing_frame_dir
69040,missing_frame_dir
69044,missing_frame_dir
69048,missing_frame_dir
69054,missing_frame_dir
69056,missing_frame_dir
69060,missing_frame_dir
69066,missing_frame_dir
69068,missing_frame_dir
69086,missing_frame_dir
69088,missing_frame_dir
69092,missing_frame_dir
70015,missing_frame_dir
70016,missing_frame_dir
70019,missing_frame_dir
70022,missing_frame_dir
70026,missing_frame_dir
70029,missing_frame_dir
70030,missing_frame_dir
70031,missing_frame_dir
70033,missing_frame_dir
70034,missing_frame_dir
70037,missing_frame_dir
70049,missing_frame_dir
70051,missing_frame_dir
70052,missing_frame_dir
70064,missing_frame_dir
70065,missing_frame_dir
70066,missing_frame_dir
70069,missing_frame_dir
70075,missing_frame_dir
70079,missing_frame_dir
70082,missing_frame_dir
70083,missing_frame_dir
70085,missing_frame_dir
70107,missing_frame_dir
70119,missing_frame_dir
70122,missing_frame_dir
70124,missing_frame_dir
70129,missing_frame_dir
70132,missing_frame_dir
70149,missing_frame_dir
70151,missing_frame_dir
70152,missing_frame_dir
70153,missing_frame_dir
70158,missing_frame_dir
70164,missing_frame_dir
70170,missing_frame_dir
70172,missing_frame_dir
70173,missing_frame_dir
70176,missing_frame_dir
70177,missing_frame_dir
70188,missing_frame_dir
70198,missing_frame_dir
70200,missing_frame_dir
70204,missing_frame_dir
70205,missing_frame_dir
70206,missing_frame_dir
70207,missing_frame_dir
70209,missing_frame_dir
70210,missing_frame_dir
70211,missing_frame_dir
70212,missing_frame_dir
70213,missing_frame_dir
70217,missing_frame_dir
70219,missing_frame_dir
70220,missing_frame_dir
70221,missing_frame_dir
70222,missing_frame_dir
70230,missing_frame_dir
70231,missing_frame_dir
70234,missing_frame_dir
70236,missing_frame_dir
70237,missing_frame_dir
70239,missing_frame_dir
70240,missing_frame_dir
70241,missing_frame_dir
70242,missing_frame_dir
70244,missing_frame_dir
70245,missing_frame_dir
70246,missing_frame_dir
70247,missing_frame_dir
70249,missing_frame_dir
70250,missing_frame_dir
70254,missing_frame_dir
70256,missing_frame_dir
70257,missing_frame_dir
70259,missing_frame_dir
70261,missing_frame_dir
70262,missing_frame_dir
70263,missing_frame_dir
70264,missing_frame_dir
70265,missing_frame_dir
70266,missing_frame_dir
70267,missing_frame_dir
70270,missing_frame_dir
70271,missing_frame_dir
70274,missing_frame_dir
70284,missing_frame_dir
70295,missing_frame_dir
70296,missing_frame_dir
70297,missing_frame_dir
70298,missing_frame_dir
70299,missing_frame_dir
70303,missing_frame_dir
70304,missing_frame_dir
70306,missing_frame_dir
70308,missing_frame_dir
70309,missing_frame_dir
70310,missing_frame_dir
70320,missing_frame_dir
70323,missing_frame_dir
70325,missing_frame_dir
70326,missing_frame_dir
70332,missing_frame_dir
70333,missing_frame_dir
70334,missing_frame_dir
70335,missing_frame_dir
70341,missing_frame_dir
70342,missing_frame_dir
70345,missing_frame_dir
70347,missing_frame_dir
70348,missing_frame_dir
70351,missing_frame_dir
70355,missing_frame_dir
70356,missing_frame_dir
70357,missing_frame_dir
70359,missing_frame_dir
70361,missing_frame_dir
70363,missing_frame_dir
70373,missing_frame_dir
70375,missing_frame_dir
70376,missing_frame_dir
70378,missing_frame_dir
70379,missing_frame_dir
